name.x,first,last,w.asian,identity,mean.correct,sd.correct,name.y,proportion_male,gender
Alex Li,Alex,Li,1,Asian or Pacific Islander,0.6911764705882353,0.4654432309413774,Alex,0.9657,male
Dan Li,Dan,Li,1,Asian or Pacific Islander,0.6875,0.4664368029425214,Dan,0.9954,male
Andrew Nguyen,Andrew,Nguyen,1,Asian or Pacific Islander,0.6857142857142857,0.4675826561931813,Andrew,0.996,male
May Li,May,Li,1,Asian or Pacific Islander,0.684931506849315,0.46775801937323924,May,0.0207,female
Thanh Nguyen,Thanh,Nguyen,0,Asian or Pacific Islander,0.6794871794871795,0.46969428420273607,Thanh,0.6088,male
Thanh Tran,Thanh,Tran,0,Asian or Pacific Islander,0.676056338028169,0.471309661242674,Thanh,0.6088,male
Young Tran,Young,Tran,0,Asian or Pacific Islander,0.676056338028169,0.471309661242674,Young,0.7321,male
Sam Nguyen,Sam,Nguyen,1,Asian or Pacific Islander,0.6756756756756757,0.4713172478992737,Sam,0.9872,male
David Nguyen,David,Nguyen,1,Asian or Pacific Islander,0.6753246753246753,0.47132395947782424,David,0.9963,male
Jenny Kim,Jenny,Kim,1,Asian or Pacific Islander,0.6721311475409836,0.47333256368751403,Jenny,0.0062,female
Jenny Wang,Jenny,Wang,1,Asian or Pacific Islander,0.671875,0.4732423621500228,Jenny,0.0062,female
Cindy Chen,Cindy,Chen,1,Asian or Pacific Islander,0.6716417910447762,0.47316022340738384,Cindy,0.0028,female
Jin Nguyen,Jin,Nguyen,0,Asian or Pacific Islander,0.6714285714285714,0.47308511264837305,Jin,0.7081,male
Vivian Pham,Vivian,Pham,1,Asian or Pacific Islander,0.6712328767123288,0.47301616487964016,Vivian,0.0083,female
Wei Pham,Wei,Pham,0,Asian or Pacific Islander,0.6710526315789473,0.47295265146345866,Wei,0.7689,male
Sam Wang,Sam,Wang,1,Asian or Pacific Islander,0.6708860759493671,0.47289395426789116,Sam,0.9872,male
Dan Chen,Dan,Chen,1,Asian or Pacific Islander,0.6666666666666666,0.4742358046305385,Dan,0.9954,male
Dan Le,Dan,Le,1,Asian or Pacific Islander,0.6666666666666666,0.4750168687962835,Dan,0.9954,male
Eric Nguyen,Eric,Nguyen,1,Asian or Pacific Islander,0.6666666666666666,0.4753826885415284,Eric,0.9947,male
Hung Nguyen,Hung,Nguyen,0,Asian or Pacific Islander,0.6666666666666666,0.4753826885415284,Hung,1,male
Alan Kim,Alan,Kim,1,Asian or Pacific Islander,0.6617647058823529,0.47662664501235463,Alan,0.9968,male
Vivian Li,Vivian,Li,1,Asian or Pacific Islander,0.6588235294117647,0.47691821142849733,Vivian,0.0083,female
Thanh Pham,Thanh,Pham,0,Asian or Pacific Islander,0.6582278481012658,0.47733437050543803,Thanh,0.6088,male
Jane Chen,Jane,Chen,1,Asian or Pacific Islander,0.6571428571428571,0.47809144373375745,Jane,0.0029,female
Li Le,Li,Le,0,Asian or Pacific Islander,0.6547619047619048,0.47830140265765475,Li,0.2752,female
Alice Le,Alice,Le,1,Asian or Pacific Islander,0.6527777777777778,0.4794281282981244,Alice,0.0034,female
Jenny Tran,Jenny,Tran,1,Asian or Pacific Islander,0.6515151515151515,0.4801417817021661,Jenny,0.0062,female
Alan Pham,Alan,Pham,1,Asian or Pacific Islander,0.65,0.4799789024899355,Alan,0.9968,male
Vivian Kim,Vivian,Kim,1,Asian or Pacific Islander,0.6486486486486487,0.4806511688262489,Vivian,0.0083,female
Albert Nguyen,Albert,Nguyen,1,Asian or Pacific Islander,0.647887323943662,0.4810284087035601,Albert,0.9944,male
Cecilia Li,Cecilia,Li,1,Asian or Pacific Islander,0.647887323943662,0.4810284087035601,Cecilia,0.0023,female
Amy Nguyen,Amy,Nguyen,1,Asian or Pacific Islander,0.6461538461538462,0.4818833245315078,Amy,0.0026,female
Hung Tran,Hung,Tran,0,Asian or Pacific Islander,0.6461538461538462,0.4818833245315078,Hung,1,male
Cindy Nguyen,Cindy,Nguyen,1,Asian or Pacific Islander,0.6455696202531646,0.4813968639321408,Cindy,0.0028,female
Eric Chen,Eric,Chen,1,Asian or Pacific Islander,0.6451612903225806,0.48237031531795893,Eric,0.9947,male
Peter Le,Peter,Le,1,Asian or Pacific Islander,0.6417910447761194,0.4830927051164928,Peter,0.9966,male
Peter Kim,Peter,Kim,1,Asian or Pacific Islander,0.6323529411764706,0.48574951362942237,Peter,0.9966,male
Alex Kim,Alex,Kim,1,Asian or Pacific Islander,0.6301369863013698,0.4861083931213425,Alex,0.9657,male
Cecilia Chen,Cecilia,Chen,1,Asian or Pacific Islander,0.6290322580645161,0.48700728670422816,Cecilia,0.0023,female
Andy Nguyen,Andy,Nguyen,1,Asian or Pacific Islander,0.6285714285714286,0.48667545866870393,Andy,0.9881,male
Alice Nguyen,Alice,Nguyen,1,Asian or Pacific Islander,0.6271186440677966,0.4877218358133704,Alice,0.0034,female
Jennifer Kim,Jennifer,Kim,1,Asian or Pacific Islander,0.6268656716417911,0.4872875106609372,Jennifer,0.0031,female
Andrew Kim,Andrew,Kim,1,Asian or Pacific Islander,0.6266666666666667,0.48694672923957205,Andrew,0.996,male
Alan Nguyen,Alan,Nguyen,1,Asian or Pacific Islander,0.6263736263736264,0.4864463347893955,Alan,0.9968,male
Grace Le,Grace,Le,1,Asian or Pacific Islander,0.625,0.4879500364742666,Grace,0.0021,female
Alice Kim,Alice,Kim,1,Asian or Pacific Islander,0.6231884057971014,0.4881371936900502,Alice,0.0034,female
Alan Le,Alan,Le,1,Asian or Pacific Islander,0.6206896551724138,0.48802829002885106,Alan,0.9968,male
Amy Kim,Amy,Kim,1,Asian or Pacific Islander,0.620253164556962,0.48842492713311164,Amy,0.0026,female
Dan Tran,Dan,Tran,1,Asian or Pacific Islander,0.6195652173913043,0.4881539863416777,Dan,0.9954,male
David Le,David,Le,1,Asian or Pacific Islander,0.6190476190476191,0.48952153824477423,David,0.9963,male
Alex Le,Alex,Le,1,Asian or Pacific Islander,0.6176470588235294,0.4895752580296542,Alex,0.9657,male
Minh Tran,Minh,Tran,0,Asian or Pacific Islander,0.6176470588235294,0.4895752580296542,Minh,0.8659,male
Amy Pham,Amy,Pham,1,Asian or Pacific Islander,0.6162790697674418,0.4891434205932987,Amy,0.0026,female
Jenny Le,Jenny,Le,1,Asian or Pacific Islander,0.6153846153846154,0.4902903378454601,Jenny,0.0062,female
Albert Li,Albert,Li,1,Asian or Pacific Islander,0.6142857142857143,0.4902781565677319,Albert,0.9944,male
Yong Patel,Yong,Patel,0,Asian or Pacific Islander,0.6119402985074627,0.49098614066093726,Yong,0.6989,male
Cecilia Nguyen,Cecilia,Nguyen,1,Asian or Pacific Islander,0.611764705882353,0.4902408943099112,Cecilia,0.0023,female
Jenny Nguyen,Jenny,Nguyen,1,Asian or Pacific Islander,0.6049382716049383,0.49190985824841454,Jenny,0.0062,female
Jane Nguyen,Jane,Nguyen,1,Asian or Pacific Islander,0.6029411764705882,0.4929262571578128,Jane,0.0029,female
Cecilia Pham,Cecilia,Pham,1,Asian or Pacific Islander,0.6,0.49343516379516894,Cecilia,0.0023,female
Cindy Tran,Cindy,Tran,1,Asian or Pacific Islander,0.6,0.4929888180106566,Cindy,0.0028,female
May Tran,May,Tran,1,Asian or Pacific Islander,0.6,0.49280538030458115,May,0.0207,female
Vivian Nguyen,Vivian,Nguyen,1,Asian or Pacific Islander,0.6,0.4931969619160719,Vivian,0.0083,female
Cindy Kim,Cindy,Kim,1,Asian or Pacific Islander,0.5974025974025974,0.4936368860370167,Cindy,0.0028,female
Jennifer Le,Jennifer,Le,1,Asian or Pacific Islander,0.5972222222222222,0.4938986102892945,Jennifer,0.0031,female
Grace Kim,Grace,Kim,1,Asian or Pacific Islander,0.5970149253731343,0.49419973549339014,Grace,0.0021,female
Jennifer Nguyen,Jennifer,Nguyen,1,Asian or Pacific Islander,0.5921052631578947,0.4947088457924147,Jennifer,0.0031,female
Eric Tran,Eric,Tran,1,Asian or Pacific Islander,0.5857142857142857,0.49615498814052933,Eric,0.9947,male
Sam Kim,Sam,Kim,1,Asian or Pacific Islander,0.5857142857142857,0.49615498814052933,Sam,0.9872,male
Hong Patel,Hong,Patel,0,Asian or Pacific Islander,0.5802469135802469,0.4965933328908121,Hong,0.2734,female
Vivian Le,Vivian,Le,1,Asian or Pacific Islander,0.5774647887323944,0.4974785517554907,Vivian,0.0083,female
Andrew Tran,Andrew,Tran,1,Asian or Pacific Islander,0.5735294117647058,0.4982409795961213,Andrew,0.996,male
Cecilia Tran,Cecilia,Tran,1,Asian or Pacific Islander,0.5714285714285714,0.49884659592632397,Cecilia,0.0023,female
Dan Pham,Dan,Pham,1,Asian or Pacific Islander,0.5671641791044776,0.4992078754785888,Dan,0.9954,male
Cecilia Le,Cecilia,Le,1,Asian or Pacific Islander,0.5662650602409639,0.4986022189969834,Cecilia,0.0023,female
Peter Nguyen,Peter,Nguyen,1,Asian or Pacific Islander,0.5652173913043478,0.4993602044724246,Peter,0.9966,male
Albert Kim,Albert,Kim,1,Asian or Pacific Islander,0.5641025641025641,0.4990834089450871,Albert,0.9944,male
David Kim,David,Kim,1,Asian or Pacific Islander,0.5633802816901409,0.49949672860925537,David,0.9963,male
Grace Wang,Grace,Wang,1,Asian or Pacific Islander,0.5633802816901409,0.49949672860925537,Grace,0.0021,female
Andy Kim,Andy,Kim,1,Asian or Pacific Islander,0.56,0.4997296566441997,Andy,0.9881,male
Hung Patel,Hung,Patel,0,Asian or Pacific Islander,0.5584415584415584,0.4998290890396145,Hung,1,male
Peter Tran,Peter,Tran,1,Asian or Pacific Islander,0.5543478260869565,0.49976105136030824,Peter,0.9966,male
Albert Le,Albert,Le,1,Asian or Pacific Islander,0.5540540540540541,0.5004625775806638,Albert,0.9944,male
Andy Le,Andy,Le,1,Asian or Pacific Islander,0.5512820512820513,0.5005824113797354,Andy,0.9881,male
Sam Tran,Sam,Tran,1,Asian or Pacific Islander,0.55,0.5006325113218328,Sam,0.9872,male
Grace Tran,Grace,Tran,1,Asian or Pacific Islander,0.5487804878048781,0.5006770483805582,Grace,0.0021,female
Alex Nguyen,Alex,Nguyen,1,Asian or Pacific Islander,0.5441176470588235,0.5017528537548117,Alex,0.9657,male
Peter Pham,Peter,Pham,1,Asian or Pacific Islander,0.5362318840579711,0.5023389453618746,Peter,0.9966,male
Alex Tran,Alex,Tran,1,Asian or Pacific Islander,0.5294117647058824,0.5028452845140674,Alex,0.9657,male
Alex Pham,Alex,Pham,1,Asian or Pacific Islander,0.524390243902439,0.5024780507729485,Alex,0.9657,male
Jane Pham,Jane,Pham,1,Asian or Pacific Islander,0.5227272727272727,0.5023455953610855,Jane,0.0029,female
David Tran,David,Tran,1,Asian or Pacific Islander,0.5194805194805194,0.502896599458671,David,0.9963,male
Wei Patel,Wei,Patel,0,Asian or Pacific Islander,0.5185185185185185,0.5043486642416058,Wei,0.7689,male
Eric Pham,Eric,Pham,1,Asian or Pacific Islander,0.5166666666666667,0.5039392842990978,Eric,0.9947,male
Vivian Tran,Vivian,Tran,1,Asian or Pacific Islander,0.5135135135135135,0.5032291137352586,Vivian,0.0083,female
Sam Pham,Sam,Pham,1,Asian or Pacific Islander,0.5131578947368421,0.5031479849277368,Sam,0.9872,male
Alice Pham,Alice,Pham,1,Asian or Pacific Islander,0.5061728395061729,0.5030769521187454,Alice,0.0034,female
Alice Tran,Alice,Tran,1,Asian or Pacific Islander,0.5,0.5042194840896107,Alice,0.0034,female
Amy Tran,Amy,Tran,1,Asian or Pacific Islander,0.5,0.5035088149780135,Amy,0.0026,female
Andrew Pham,Andrew,Pham,1,Asian or Pacific Islander,0.5,0.5032362797401965,Andrew,0.996,male
Grace Pham,Grace,Pham,1,Asian or Pacific Islander,0.5,0.5033222956847166,Grace,0.0021,female
Albert Pham,Albert,Pham,1,Asian or Pacific Islander,0.4925373134328358,0.5037175233040658,Albert,0.9944,male
Albert Tran,Albert,Tran,1,Asian or Pacific Islander,0.4878048780487805,0.5029272936438828,Albert,0.9944,male
Andy Tran,Andy,Tran,1,Asian or Pacific Islander,0.4878048780487805,0.5029272936438828,Andy,0.9881,male
Jin Patel,Jin,Patel,0,Asian or Pacific Islander,0.4827586206896552,0.502599497624131,Jin,0.7081,male
Jenny Pham,Jenny,Pham,1,Asian or Pacific Islander,0.4794520547945205,0.50303492923498,Jenny,0.0062,female
Jennifer Tran,Jennifer,Tran,1,Asian or Pacific Islander,0.47619047619047616,0.5034443575988877,Jennifer,0.0031,female
Li Patel,Li,Patel,0,Asian or Pacific Islander,0.47560975609756095,0.5024780507729485,Li,0.2752,female
Jennifer Pham,Jennifer,Pham,1,Asian or Pacific Islander,0.4666666666666667,0.5022472023339226,Jennifer,0.0031,female
David Pham,David,Pham,1,Asian or Pacific Islander,0.46153846153846156,0.5023980952928128,David,0.9963,male
Cecilia Kim,Cecilia,Kim,1,Asian or Pacific Islander,0.4583333333333333,0.5035336128708591,Cecilia,0.0023,female
Jane Tran,Jane,Tran,1,Asian or Pacific Islander,0.45569620253164556,0.5012156594651515,Jane,0.0029,female
Andy Pham,Andy,Pham,1,Asian or Pacific Islander,0.4507042253521127,0.5011054178903219,Andy,0.9881,male
Cindy Pham,Cindy,Pham,1,Asian or Pacific Islander,0.44871794871794873,0.5005824113797354,Cindy,0.0028,female
Jian Patel,Jian,Patel,0,Asian or Pacific Islander,0.43902439024390244,0.49932203358647437,Jian,0.9808,male
Alan Tran,Alan,Tran,1,Asian or Pacific Islander,0.4,0.4931969619160719,Alan,0.9968,male
Minh Patel,Minh,Patel,0,Asian or Pacific Islander,0.37333333333333335,0.48694672923957205,Minh,0.8659,male
May Patel,May,Patel,1,Asian or Pacific Islander,0.3625,0.48375509024895247,May,0.0207,female
Thanh Patel,Thanh,Patel,0,Asian or Pacific Islander,0.352112676056338,0.4810284087035601,Thanh,0.6088,male
Grace Patel,Grace,Patel,1,Asian or Pacific Islander,0.35064935064935066,0.48030236546295463,Grace,0.0021,female
Alex Patel,Alex,Patel,1,Asian or Pacific Islander,0.3333333333333333,0.4745789978762495,Alex,0.9657,male
David Patel,David,Patel,1,Asian or Pacific Islander,0.3333333333333333,0.47519096331149147,David,0.9963,male
Andrew Patel,Andrew,Patel,1,Asian or Pacific Islander,0.3142857142857143,0.4675826561931813,Andrew,0.996,male
Andy Patel,Andy,Patel,1,Asian or Pacific Islander,0.2857142857142857,0.45471630418672376,Andy,0.9881,male
Eric Patel,Eric,Patel,1,Asian or Pacific Islander,0.2835820895522388,0.4541382164873988,Eric,0.9947,male
Dan Patel,Dan,Patel,1,Asian or Pacific Islander,0.2777777777777778,0.45104642721034555,Dan,0.9954,male
Cindy Patel,Cindy,Patel,1,Asian or Pacific Islander,0.2727272727272727,0.4482822077654243,Cindy,0.0028,female
Albert Patel,Albert,Patel,1,Asian or Pacific Islander,0.2702702702702703,0.44713080116517456,Albert,0.9944,male
Jennifer Patel,Jennifer,Patel,1,Asian or Pacific Islander,0.2702702702702703,0.44713080116517456,Jennifer,0.0031,female
Young Patel,Young,Patel,0,Asian or Pacific Islander,0.26666666666666666,0.4451945621839941,Young,0.7321,male
Vivian Patel,Vivian,Patel,1,Asian or Pacific Islander,0.25675675675675674,0.43982595595196894,Vivian,0.0083,female
Cecilia Patel,Cecilia,Patel,1,Asian or Pacific Islander,0.25,0.4366668823046865,Cecilia,0.0023,female
Sam Patel,Sam,Patel,1,Asian or Pacific Islander,0.23232323232323232,0.4244632343465032,Sam,0.9872,male
Amy Patel,Amy,Patel,1,Asian or Pacific Islander,0.22666666666666666,0.4214945523463591,Amy,0.0026,female
Jenny Patel,Jenny,Patel,1,Asian or Pacific Islander,0.2222222222222222,0.4183300132670378,Jenny,0.0062,female
Alice Patel,Alice,Patel,1,Asian or Pacific Islander,0.2191780821917808,0.4165524957735337,Alice,0.0034,female
Peter Patel,Peter,Patel,1,Asian or Pacific Islander,0.21794871794871795,0.4155245752788548,Peter,0.9966,male
Jane Patel,Jane,Patel,1,Asian or Pacific Islander,0.1896551724137931,0.3954520642861981,Jane,0.0029,female
Alan Patel,Alan,Patel,1,Asian or Pacific Islander,0.16666666666666666,0.374916322658782,Alan,0.9968,male
Lakisha Jackson,Lakisha,Jackson,0,Black or African American,0.8913043478260869,0.3146963876899777,Lakisha,9e-4,female
Tamika Jackson,Tamika,Jackson,0,Black or African American,0.864406779661017,0.3452948324729955,Tamika,0.0037,female
Latasha Jackson,Latasha,Jackson,0,Black or African American,0.8524590163934426,0.35758754516763636,Latasha,0.0036,female
Lakisha Wood,Lakisha,Wood,0,Black or African American,0.8490566037735849,0.3614195524432012,Lakisha,9e-4,female
Latoya Jackson,Latoya,Jackson,0,Black or African American,0.8309859154929577,0.37743175326172723,Latoya,0.0038,female
Tamika Williams,Tamika,Williams,0,Black or African American,0.8153846153846154,0.39100462322665114,Tamika,0.0037,female
Latonya Williams,Latonya,Williams,0,Black or African American,0.8088235294117647,0.39615137093267133,Latonya,0.0029,female
Latasha Burke,Latasha,Burke,0,Black or African American,0.8064516129032258,0.3983041789032374,Latasha,0.0036,female
Tanisha Washington,Tanisha,Washington,0,Black or African American,0.8,0.4036867138796656,Tanisha,0.001,female
Tamika Fox,Tamika,Fox,0,Black or African American,0.7936507936507936,0.4079346152039785,Tamika,0.0037,female
Latoya Burke,Latoya,Burke,0,Black or African American,0.7903225806451613,0.41040151368212,Latoya,0.0038,female
Lakisha Stone,Lakisha,Stone,0,Black or African American,0.7894736842105263,0.4113063728303113,Lakisha,9e-4,female
Latasha Williams,Latasha,Williams,0,Black or African American,0.782608695652174,0.4154928051118867,Latasha,0.0036,female
Tanisha Williams,Tanisha,Williams,0,Black or African American,0.7777777777777778,0.41964345453112645,Tanisha,0.001,female
Lakisha Williams,Lakisha,Williams,0,Black or African American,0.7681159420289855,0.42512723134415836,Lakisha,9e-4,female
Ebony Jackson,Ebony,Jackson,0,Black or African American,0.7636363636363637,0.42876378559573314,Ebony,0.0111,female
Latoya Washington,Latoya,Washington,0,Black or African American,0.7636363636363637,0.42876378559573314,Latoya,0.0038,female
Latonya Fox,Latonya,Fox,0,Black or African American,0.7605633802816901,0.4297769764621901,Latonya,0.0029,female
Tanisha Fox,Tanisha,Fox,0,Black or African American,0.7560975609756098,0.4320772567451877,Tanisha,0.001,female
Lakisha Washington,Lakisha,Washington,0,Black or African American,0.75,0.4369314487526515,Lakisha,9e-4,female
Latasha Fox,Latasha,Fox,0,Black or African American,0.75,0.4369314487526515,Latasha,0.0036,female
Tamika Wood,Tamika,Wood,0,Black or African American,0.75,0.4369314487526515,Tamika,0.0037,female
Jermaine Wood,Jermaine,Wood,0,Black or African American,0.746031746031746,0.43877593548026267,Jermaine,0.9749,male
Latonya Weaver,Latonya,Weaver,0,Black or African American,0.7457627118644068,0.4391692918015609,Latonya,0.0029,female
Jermaine Jackson,Jermaine,Jackson,0,Black or African American,0.7424242424242424,0.4406500813258681,Jermaine,0.9749,male
Ebony Williams,Ebony,Williams,0,Black or African American,0.7419354838709677,0.44114173295701625,Ebony,0.0111,female
Tamika Burke,Tamika,Burke,0,Black or African American,0.7301587301587301,0.4474425249214014,Tamika,0.0037,female
Latonya Washington,Latonya,Washington,0,Black or African American,0.7297297297297297,0.44713080116517456,Latonya,0.0029,female
Lakisha Carpenter,Lakisha,Carpenter,0,Black or African American,0.7272727272727273,0.44877455520405946,Lakisha,9e-4,female
Latonya Stone,Latonya,Stone,0,Black or African American,0.7272727272727273,0.44877455520405946,Latonya,0.0029,female
Latonya Wood,Latonya,Wood,0,Black or African American,0.7258064516129032,0.4497487400071536,Latonya,0.0029,female
Tanisha Jackson,Tanisha,Jackson,0,Black or African American,0.7254901960784313,0.4507075048209878,Tanisha,0.001,female
Ebony Fox,Ebony,Fox,0,Black or African American,0.7241379310344828,0.45085118127692886,Ebony,0.0111,female
Tamika Carpenter,Tamika,Carpenter,0,Black or African American,0.7230769230769231,0.4509605133660647,Tamika,0.0037,female
Latasha Washington,Latasha,Washington,0,Black or African American,0.7205882352941176,0.4520463665062094,Latasha,0.0036,female
Tanisha Stone,Tanisha,Stone,0,Black or African American,0.7192982456140351,0.4533362818715847,Tanisha,0.001,female
Jermaine Williams,Jermaine,Williams,0,Black or African American,0.71875,0.4531634835874829,Jermaine,0.9749,male
Latonya Jackson,Latonya,Jackson,0,Black or African American,0.71875,0.4531634835874829,Latonya,0.0029,female
Lakisha Sullivan,Lakisha,Sullivan,0,Black or African American,0.7096774193548387,0.4576166616175075,Lakisha,9e-4,female
Lakisha Fox,Lakisha,Fox,0,Black or African American,0.7068965517241379,0.45916096973528975,Lakisha,9e-4,female
Tamika Washington,Tamika,Washington,0,Black or African American,0.7058823529411765,0.46017899330842227,Tamika,0.0037,female
Tanisha Carpenter,Tanisha,Carpenter,0,Black or African American,0.7058823529411765,0.46017899330842227,Tanisha,0.001,female
Latoya Fox,Latoya,Fox,0,Black or African American,0.7,0.4621247905424446,Latoya,0.0038,female
Ebony Washington,Ebony,Washington,0,Black or African American,0.6973684210526315,0.4624496179291394,Ebony,0.0111,female
Jermaine Sullivan,Jermaine,Sullivan,0,Black or African American,0.696969696969697,0.4630898556999651,Jermaine,0.9749,male
Latasha Carpenter,Latasha,Carpenter,0,Black or African American,0.6949152542372882,0.4643956877096258,Latasha,0.0036,female
Darnell Jackson,Darnell,Jackson,0,Black or African American,0.6935483870967742,0.46478303337375604,Darnell,0.9167,male
Darnell Williams,Darnell,Williams,0,Black or African American,0.6923076923076923,0.46513025470953173,Darnell,0.9167,male
Lakisha Weaver,Lakisha,Weaver,0,Black or African American,0.6909090909090909,0.4663779770834141,Lakisha,9e-4,female
Latoya Weaver,Latoya,Weaver,0,Black or African American,0.68,0.4712120714991612,Latoya,0.0038,female
Ebony Weaver,Ebony,Weaver,0,Black or African American,0.6785714285714286,0.47125144252078643,Ebony,0.0111,female
Ebony Stone,Ebony,Stone,0,Black or African American,0.6727272727272727,0.4735424207422438,Ebony,0.0111,female
Latoya Williams,Latoya,Williams,0,Black or African American,0.6666666666666666,0.47559486560567094,Latoya,0.0038,female
Latoya Wood,Latoya,Wood,0,Black or African American,0.6666666666666666,0.4745789978762495,Latoya,0.0038,female
Tanisha Weaver,Tanisha,Weaver,0,Black or African American,0.6666666666666666,0.47519096331149147,Tanisha,0.001,female
Ebony Wood,Ebony,Wood,0,Black or African American,0.6582278481012658,0.47733437050543803,Ebony,0.0111,female
Latonya Carpenter,Latonya,Carpenter,0,Black or African American,0.65625,0.47871355387816905,Latonya,0.0029,female
Tanisha Burke,Tanisha,Burke,0,Black or African American,0.6481481481481481,0.4820321529793836,Tanisha,0.001,female
Latoya Stone,Latoya,Stone,0,Black or African American,0.6461538461538462,0.4818833245315078,Latoya,0.0038,female
Tamika Stone,Tamika,Stone,0,Black or African American,0.6428571428571429,0.48261708906584017,Tamika,0.0037,female
Lakisha Burke,Lakisha,Burke,0,Black or African American,0.6388888888888888,0.48369340643025116,Lakisha,9e-4,female
Latonya Burke,Latonya,Burke,0,Black or African American,0.6333333333333333,0.4859611014169709,Latonya,0.0029,female
Latasha Sullivan,Latasha,Sullivan,0,Black or African American,0.6296296296296297,0.48743829009700335,Latasha,0.0036,female
Darnell Wood,Darnell,Wood,0,Black or African American,0.620253164556962,0.48842492713311164,Darnell,0.9167,male
Jermaine Fox,Jermaine,Fox,0,Black or African American,0.6181818181818182,0.4903101471559001,Jermaine,0.9749,male
Latasha Weaver,Latasha,Weaver,0,Black or African American,0.6181818181818182,0.4903101471559001,Latasha,0.0036,female
Latonya Sullivan,Latonya,Sullivan,0,Black or African American,0.6181818181818182,0.4903101471559001,Latonya,0.0029,female
Jermaine Washington,Jermaine,Washington,0,Black or African American,0.6176470588235294,0.4895752580296542,Jermaine,0.9749,male
Tamika Weaver,Tamika,Weaver,0,Black or African American,0.6166666666666667,0.4903014177279,Tamika,0.0037,female
Tanisha Wood,Tanisha,Wood,0,Black or African American,0.6164383561643836,0.4896182465934662,Tanisha,0.001,female
Darnell Fox,Darnell,Fox,0,Black or African American,0.6153846153846154,0.4902903378454601,Darnell,0.9167,male
Ebony Burke,Ebony,Burke,0,Black or African American,0.609375,0.491747370293402,Ebony,0.0111,female
Jermaine Weaver,Jermaine,Weaver,0,Black or African American,0.609375,0.491747370293402,Jermaine,0.9749,male
Latasha Wood,Latasha,Wood,0,Black or African American,0.6086956521739131,0.49161771686915634,Latasha,0.0036,female
Ebony Carpenter,Ebony,Carpenter,0,Black or African American,0.6078431372549019,0.49308949989019313,Ebony,0.0111,female
Tamika Sullivan,Tamika,Sullivan,0,Black or African American,0.6,0.49371044145328746,Tamika,0.0037,female
Darnell Carpenter,Darnell,Carpenter,0,Black or African American,0.5932203389830508,0.4954497805998453,Darnell,0.9167,male
Darnell Washington,Darnell,Washington,0,Black or African American,0.5932203389830508,0.4954497805998453,Darnell,0.9167,male
Latoya Carpenter,Latoya,Carpenter,0,Black or African American,0.5806451612903226,0.49748176000088695,Latoya,0.0038,female
Latasha Stone,Latasha,Stone,0,Black or African American,0.5740740740740741,0.49912572061109173,Latasha,0.0036,female
Jermaine Burke,Jermaine,Burke,0,Black or African American,0.5735294117647058,0.4982409795961213,Jermaine,0.9749,male
Jermaine Carpenter,Jermaine,Carpenter,0,Black or African American,0.5555555555555556,0.5008952558646071,Jermaine,0.9749,male
Tanisha Sullivan,Tanisha,Sullivan,0,Black or African American,0.5454545454545454,0.502518907629606,Tanisha,0.001,female
Ebony Sullivan,Ebony,Sullivan,0,Black or African American,0.5409836065573771,0.5024529991884242,Ebony,0.0111,female
Darnell Stone,Darnell,Stone,0,Black or African American,0.5333333333333333,0.5030977485864634,Darnell,0.9167,male
Darnell Weaver,Darnell,Weaver,0,Black or African American,0.5245901639344263,0.5035393853198635,Darnell,0.9167,male
Jermaine Stone,Jermaine,Stone,0,Black or African American,0.5230769230769231,0.503354134397826,Jermaine,0.9749,male
Latoya Sullivan,Latoya,Sullivan,0,Black or African American,0.4909090909090909,0.504524979109513,Latoya,0.0038,female
Roosevelt Jackson,Roosevelt,Jackson,0,Black or African American,0.4909090909090909,0.504524979109513,Roosevelt,0.9932,male
Darnell Burke,Darnell,Burke,0,Black or African American,0.4805194805194805,0.502896599458671,Darnell,0.9167,male
Darnell Sullivan,Darnell,Sullivan,0,Black or African American,0.4262295081967213,0.4986320083803493,Darnell,0.9167,male
Roosevelt Williams,Roosevelt,Williams,0,Black or African American,0.4050632911392405,0.494041089897367,Roosevelt,0.9932,male
Roosevelt Washington,Roosevelt,Washington,0,Black or African American,0.3939393939393939,0.49236596391733095,Roosevelt,0.9932,male
Roosevelt Weaver,Roosevelt,Weaver,0,Black or African American,0.35714285714285715,0.48261708906584017,Roosevelt,0.9932,male
Roosevelt Burke,Roosevelt,Burke,0,Black or African American,0.3508771929824561,0.48148683672021303,Roosevelt,0.9932,male
Roosevelt Wood,Roosevelt,Wood,0,Black or African American,0.3389830508474576,0.4774273547023862,Roosevelt,0.9932,male
Roosevelt Fox,Roosevelt,Fox,0,Black or African American,0.2830188679245283,0.4547762971026371,Roosevelt,0.9932,male
Roosevelt Stone,Roosevelt,Stone,0,Black or African American,0.26865671641791045,0.44660638056206914,Roosevelt,0.9932,male
Roosevelt Carpenter,Roosevelt,Carpenter,0,Black or African American,0.26229508196721313,0.4435327625727437,Roosevelt,0.9932,male
Roosevelt Sullivan,Roosevelt,Sullivan,0,Black or African American,0.22916666666666666,0.4247443953937941,Roosevelt,0.9932,male
Guadalupe Rodriguez,Guadalupe,Rodriguez,0,Hispanic,0.875,0.3333333333333333,Guadalupe,0.2609,female
Julio Perez,Julio,Perez,0,Hispanic,0.875,0.3337119062359573,Julio,0.9925,male
Julio Ramirez,Julio,Ramirez,0,Hispanic,0.8727272727272727,0.3363499860730087,Julio,0.9925,male
